oevk,opp_candidate_22,opp_affiliation22,opp_won22,jobbik_candidate18,opp22is_jobbik18,mihazank22is_jobbik18,jobbik18on_mihazank22list,jobbik18on_opp22list,jobbik18on_preelection
Szabolcs-Szatmár-Bereg megye 4. számú egyéni választókerület,Sápi Mónika,DK,0,ADORJÁN BÉLA,0,0,0,0,0
Vas megye 3. számú egyéni választókerület,Bana Tibor,LMP,0,BANA TIBOR,0,0,0,0,1
Baranya megye 4. számú egyéni választókerület,Szarkándi Lajosné,DK,0,ANDRICS ALIZ,0,0,0,0,0
Szabolcs-Szatmár-Bereg megye 5. számú egyéni választókerület,Földi István,JOBBIK,0,APÁTI ISTVÁN,0,1,1,0,0
Fejér megye 5. számú egyéni választókerület,Kertész Éva,DK,0,ÁRGYELÁN JÁNOS,0,0,1,0,0
Borsod-Abaúj-Zemplén megye 3. számú egyéni választókerület,Kiss Sándor,MSZP,0,FARKAS PÉTER BARNABÁS,0,0,0,0,1
Bács-Kiskun megye 1. számú egyéni választókerület,Szõkéné Kopping Rita,DK,0,LEJER ZOLTÁN,0,0,0,0,1
Budapest 2. számú egyéni választókerület,Orosz Anna,MOMENTUM,1,BARDÓCZ-TÓDOR ANDRÁS,0,0,0,0,0
Budapest 16. számú egyéni választókerület,Hiller István,MSZP,1,BENCSIK JÁNOS,0,0,0,0,0
Tolna megye 3. számú egyéni választókerület,Bencze János,JOBBIK,0,BENCZE JÁNOS,1,0,0,1,1
Zala megye 1. számú egyéni választókerület,Csidei Irén,DK,0,BENKE RICHÁRD,0,0,0,1,1
Budapest 17. számú egyéni választókerület,Szabó Szabolcs,MOMENTUM,1,BERECZKI MIKLÓS,0,0,0,0,0
Borsod-Abaúj-Zemplén megye 6. számú egyéni választókerület,Jézsó Gábor,MSZP,0,BIRÓ LÁSZLÓ,0,0,0,0,0
Komárom-Esztergom megye 1. számú egyéni választókerület,Konczer Erik,DK,0,BODA BÁNK LÁSZLÓ,0,1,1,0,0
Pest megye 9. számú egyéni választókerület,Schmuck Erzsébet,LMP,0,BOZSIK JÓZSEF,0,0,0,0,0
Győr-Moson-Sopron megye 4. számú egyéni választókerület,Brenner Koloman,JOBBIK,0,BRENNER KOLOMAN,1,0,0,1,1
Jász-Nagykun-Szolnok megye 2. számú egyéni választókerület,Kertész Ottó,MSZP,0,BUDAI LÓRÁNT,0,0,0,0,0
Jász-Nagykun-Szolnok megye 4. számú egyéni választókerület,Csányi Tamás,JOBBIK,0,CSÁNYI TAMÁS,1,0,0,1,1
Pest megye 2. számú egyéni választókerület,Szél Bernadett,MOMENTUM,0,CSÁSZÁRNÉ KOLLÁR TÍMEA ANNAMÁRIA,0,0,0,0,0
Pest megye 3. számú egyéni választókerület,Buzinkay György,MOMENTUM,0,PÁL GÁBOR,0,0,0,0,1
Hajdú-Bihar megye 3. számú egyéni választókerület,Salamon Gergõ,JOBBIK,0,CSIKAI JÓZSEF,0,0,0,0,0
Jász-Nagykun-Szolnok megye 1. számú egyéni választókerület,Sziráki Pál,DK,0,CSIKÓS ATTILA,0,0,0,0,0
Hajdú-Bihar megye 6. számú egyéni választókerület,Hegedüs Péter,JOBBIK,0,DEMETER PÁL,0,0,0,0,0
Békés megye 3. számú egyéni választókerület,Leel-Õssy Gábor,DK,0,DÉVÉNYI-DABROWSKY GÉZA,0,0,0,0,0
Nógrád megye 2. számú egyéni választókerület,Gyenes Szilárd,MOMENTUM,0,DOBROCSI LÉNÁRD,0,0,0,0,0
Budapest 6. számú egyéni választókerület,Jámbor András,PÁRBESZÉD,1,DÚRÓ DÓRA,0,1,1,0,0
Borsod-Abaúj-Zemplén megye 4. számú egyéni választókerület,Üveges Gábor,JOBBIK,0,EGYED ZSOLT,0,0,0,0,0
Csongrád megye 2. számú egyéni választókerület,Mihálik Edvin,MOMENTUM,0,FACKELMANN ISTVÁN,0,0,0,0,0
Bács-Kiskun megye 5. számú egyéni választókerület,Molnár László,DK,0,FARKAS GERGELY,0,0,0,0,0
Békés megye 4. számú egyéni választókerület,Szabó Ervin,JOBBIK,0,SZABÓ ERVIN,1,0,0,0,1
Fejér megye 2. számú egyéni választókerület,Fazakas Attila,JOBBIK,0,FAZAKAS ATTILA,1,0,0,1,1
Pest megye 4. számú egyéni választókerület,Inotay Gergely,JOBBIK,0,FEHÉR ZSOLT,0,0,0,0,0
Tolna megye 2. számú egyéni választókerület,Szabó Loránd,DK,0,FENYVESI CSABA ZSOLT,0,0,0,0,0
Győr-Moson-Sopron megye 1. számú egyéni választókerület,Jancsó Zita,DK,0,FODOR ROLAND,0,0,1,0,0
Baranya megye 1. számú egyéni választókerület,Mellár Tamás,PÁRBESZÉD,1,FOGARASI GÁBOR,0,0,0,0,0
Szabolcs-Szatmár-Bereg megye 2. számú egyéni választókerület,Aranyos Gábor,MSZP,0,FÜLÖP ERIK,0,0,0,0,0
Bács-Kiskun megye 6. számú egyéni választókerület,Kiss László,MOMENTUM,0,GRÜNFELDER ZOLTÁN,0,0,0,0,0
Budapest 12. számú egyéni választókerület,Barkóczi Balázs,DK,1,GYENES GÉZA,0,0,0,0,0
Somogy megye 2. számú egyéni választókerület,Ander Balázs,JOBBIK,0,ANDER BALÁZS,1,0,0,1,1
Vas megye 1. számú egyéni választókerület,Czeglédy Csaba,DK,0,BALASSA PÉTER,0,0,0,1,0
Szabolcs-Szatmár-Bereg megye 3. számú egyéni választókerület,Tóth Viktor,JOBBIK,0,GYÜRE CSABA,0,0,0,1,1
Budapest 11. számú egyéni választókerület,Varju László,DK,1,HEGEDŰS LÓRÁNT GÉZÁNÉ,0,0,0,0,0
Hajdú-Bihar megye 1. számú egyéni választókerület,Varga Zoltán,DK,0,HERPERGEL RÓBERT,0,0,0,0,0
Nógrád megye 1. számú egyéni választókerület,Godó Beatrix,DK,0,CSERESZNYÉS ISTVÁN,0,0,0,1,0
Győr-Moson-Sopron megye 5. számú egyéni választókerület,Magyar Zoltán,JOBBIK,0,JÁVOR MIKLÓS,0,0,0,0,0
Veszprém megye 2. számú egyéni választókerület,Benedek Szilveszter,DK,0,KEPLI LAJOS,0,0,0,0,0
Hajdú-Bihar megye 4. számú egyéni választókerület,Szántai László,MOMENTUM,0,KERESZTESY GERGŐ,0,0,0,0,0
Szabolcs-Szatmár-Bereg megye 6. számú egyéni választókerület,Tóth Viktor,JOBBIK,0,KÉSZ GÉZA,0,0,0,0,0
Csongrád megye 4. számú egyéni választókerület,Márki-Zay Péter,ÚVNP,0,KISS ATTILA,0,0,0,0,0
Békés megye 1. számú egyéni választókerület,Stummer János,JOBBIK,0,KOCZIHA TÜNDE,0,0,0,0,0
Bács-Kiskun megye 4. számú egyéni választókerület,Kis-Szeniczey Kálmán,LMP,0,KOLLÁR LÁSZLÓ,0,0,0,0,0
Hajdú-Bihar megye 2. számú egyéni választókerület,Mándi László,MOMENTUM,0,KŐSZEGHY ÁBEL,0,0,0,0,0
Budapest 4. számú egyéni választókerület,Tordai Bence,PÁRBESZÉD,1,KOVÁCS TAMÁS,0,0,0,0,0
Baranya megye 2. számú egyéni választókerület,Szakács László,MSZP,0,GYIMESI GÁBOR,0,0,0,1,0
Pest megye 10. számú egyéni választókerület,Szabó Rebeka,PÁRBESZÉD,0,LENDVAY ENDRE,0,0,0,0,0
Szabolcs-Szatmár-Bereg megye 1. számú egyéni választókerület,Lengyel Máté,JOBBIK,0,LENGYEL MÁTÉ,1,0,0,1,1
Budapest 1. számú egyéni választókerület,Csárdi Antal,LMP,1,LOSONCZY PÁL,0,0,0,0,0
Borsod-Abaúj-Zemplén megye 7. számú egyéni választókerület,Sermer Ádám,MSZP,0,LUKÁCS ATTILA,0,0,0,0,0
Jász-Nagykun-Szolnok megye 3. számú egyéni választókerület,Lukács László,JOBBIK,0,LUKÁCS LÁSZLÓ GYÖRGY,1,0,0,1,1
Pest megye 8. számú egyéni választókerület,Jószai Teodóra,DK,0,LUPA JÁNOS,0,0,0,0,0
Budapest 7. számú egyéni választókerület,Hiszékeny Dezsõ,MSZP,1,MAGVASI ADRIÁN,0,0,0,0,0
Pest megye 11. számú egyéni választókerület,Jánosi-Lesi Ágota,DK,0,MAGYAR PÉTER,0,0,0,0,0
Győr-Moson-Sopron megye 3. számú egyéni választókerület,Kovácsné Varga Ildikó,MSZP,0,MAGYAR ZOLTÁN,0,0,0,1,1
Budapest 3. számú egyéni választókerület,Hajnal Miklós,MOMENTUM,1,GYÖNGYÖSI MÁRTON,0,0,0,1,0
Győr-Moson-Sopron megye 2. számú egyéni választókerület,Gasztonyi László,DK,0,MENYHÁRT MIKLÓS,0,0,0,0,0
Somogy megye 1. számú egyéni választókerület,Varga István,DK,0,MIHÁLDINECZ GÁBOR,0,0,0,0,0
Borsod-Abaúj-Zemplén megye 5. számú egyéni választókerület,Erdei Sándor,JOBBIK,0,MIKOLA GERGELY,0,0,0,0,0
Heves megye 1. számú egyéni választókerület,Berecz Mátyás,DK,0,MIRKÓCZKI ÁDÁM,0,0,0,0,0
Komárom-Esztergom megye 2. számú egyéni választókerület,Nunkovics Tibor,JOBBIK,0,NUNKOVICS TIBOR,1,0,0,1,1
Borsod-Abaúj-Zemplén megye 2. számú egyéni választókerület,Varga László,MSZP,0,PAKUSZA ZOLTÁN,0,1,1,0,0
Borsod-Abaúj-Zemplén megye 1. számú egyéni választókerület,Szilágyi Szabolcs,JOBBIK,0,JAKAB PÉTER,0,0,0,1,0
Fejér megye 4. számú egyéni választókerület,Kálló Gergely,JOBBIK,0,PINTÉR TAMÁS,0,0,0,0,0
Somogy megye 4. számú egyéni választókerület,Potocskáné Kõrösi Anita,JOBBIK,0,POTOCSKÁNÉ KŐRÖSI ANITA,1,0,0,1,1
Vas megye 2. számú egyéni választókerület,Hencz Kornél,MSZP,0,RÁBA KÁLMÁN,0,0,0,0,0
Bács-Kiskun megye 2. számú egyéni választókerület,Bodrozsán Alexandra,MOMENTUM,0,RADICS TIVADAR,0,0,0,0,0
Veszprém megye 3. számú egyéni választókerület,Rig Lajos,JOBBIK,0,RIG LAJOS,1,0,0,1,1
Hajdú-Bihar megye 5. számú egyéni választókerület,Kiss László,MOMENTUM,0,RIGÁN ISTVÁN,0,0,0,0,0
Békés megye 2. számú egyéni választókerület,Kondé Gábor,DK,0,SAMU TAMÁS GERGŐ,0,0,0,0,0
Budapest 15. számú egyéni választókerület,Kunhalmi Ágnes,MSZP,1,MAKAI TIBOR,0,0,0,1,0
Heves megye 3. számú egyéni választókerület,Korózs Lajos,MSZP,0,SNEIDER TAMÁS,0,0,0,0,0
Budapest 18. számú egyéni választókerület,Tóth Endre,MOMENTUM,1,STAUDT GÁBOR,0,0,0,0,0
Somogy megye 3. számú egyéni választókerület,Steinmetz Ádám,JOBBIK,0,STEINMETZ ÁDÁM,1,0,0,1,1
Budapest 5. számú egyéni választókerület,Oláh Lajos,DK,1,STUMMER JÁNOS,0,0,0,1,1
Bács-Kiskun megye 3. számú egyéni választókerület,Magóné Tóth Gyöngyi,DK,0,SUHAJDA KRISZTIÁN,0,0,0,0,0
Tolna megye 1. számú egyéni választókerület,Harangozó Tamás,MSZP,0,SZABÓ BALÁZS,0,0,0,0,0
Pest megye 7. számú egyéni választókerület,Fricsovszky-Tóth Péter,JOBBIK,0,SAS ZOLTÁN,0,0,0,1,0
Csongrád megye 3. számú egyéni választókerület,Szûcs Ildikó,JOBBIK,0,SZABÓ ZOLTÁN FERENC,0,0,0,0,0
Budapest 8. számú egyéni választókerület,Hadházy Ákos,MOMENTUM,1,SZÁVAY ISTVÁN,0,0,0,0,0
Budapest 14. számú egyéni választókerület,Szilágyi György,JOBBIK,0,SZILÁGYI GYÖRGY,1,0,0,1,0
Baranya megye 3. számú egyéni választókerület,Schwarcz-Kiefer Patrik,JOBBIK,0,SZŐCS NORBERT,0,0,0,0,0
Budapest 13. számú egyéni választókerület,Vajda Zoltán,MSZP,1,TOKODY MARCELL GERGELY,0,0,0,0,0
Veszprém megye 4. számú egyéni választókerület,Grõber Attila,MSZP,0,TÖREKI MILÁN,0,0,0,0,0
Komárom-Esztergom megye 3. számú egyéni választókerület,Nemes Andrea,MSZP,0,TÓTH ENDRE,0,0,0,0,0
Fejér megye 1. számú egyéni választókerület,Márton Roland,MSZP,0,TÓTH NÓRA TIMEA,0,0,0,0,0
Csongrád megye 1. számú egyéni választókerület,Szabó Sándor,MSZP,1,TÓTH PÉTER,0,0,0,1,1
Budapest 9. számú egyéni választókerület,Arató Gergely,DK,1,TUBÁK ISTVÁN,0,0,0,0,0
Pest megye 1. számú egyéni választókerület,Bõsz Anett,DK,0,VÁGÓ SEBESTYÉN,0,0,0,0,0
Fejér megye 3. számú egyéni választókerület,Balázs Péter,DK,0,VARGA LÁSZLÓ BÉLA,0,0,0,1,0
Pest megye 5. számú egyéni választókerület,Dr. Dorosz Dávid,PÁRBESZÉD,0,VARGA ZOLTÁN PÉTER,0,0,0,1,0
Veszprém megye 1. számú egyéni választókerület,Dr. Csonka Balázs,DK,0,VARGA-DAMM ANDREA,0,0,0,0,0
Pest megye 6. számú egyéni választókerület,Hohn Krisztina,LMP,0,VIG JÁNOS,0,0,0,0,0
Pest megye 12. számú egyéni választókerület,Zágráb Nándor,JOBBIK,0,VOLNER JÁNOS,0,0,0,0,0
Heves megye 2. számú egyéni választókerület,Dudás Róbert,JOBBIK,0,VONA GÁBOR,0,0,0,0,0
Zala megye 2. számú egyéni választókerület,Elekes István,MOMENTUM,0,WELLER-JAKUS TAMÁS,0,0,0,0,0
Zala megye 3. számú egyéni választókerület,Horváth Jácint,DK,0,ZAKÓ LÁSZLÓ,0,0,0,0,0
Budapest 10. számú egyéni választókerület,Szabó Timea,PÁRBESZÉD,1,ZSIGA-KÁRPÁT DÁNIEL,0,0,0,1,0